,link
825,/russia/memorials/ugodichi-usadba-grafa-i-a-musina-pushkina-s-tserkovyu-nikolaya-chudotvortsa-yaroslavskaya-obl-/
826,/russia/memorials/fili-pokrovskoe-usadba-l-k-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva-/
827,/russia/memorials/tserkov-grigoriya-neokesariyskogo-na-bolshoy-polyanke-moskva/
828,/russia/memorials/tserkov-nikolaya-chudotvortsa-voronezh/
829,/russia/memorials/tserkov-nikolaya-chudotvortsa-pyskor-permskiy-kray/
830,/russia/memorials/tserkov-nikolaya-chudotvortsa-v-kotelnikakh-moskva/
831,/russia/memorials/tserkov-nikolaya-chudotvortsa-v-pyzhakh-moskva/
832,/russia/memorials/tserkov-raspyatiya-khristova-s-kelyami-tsarevny-marfy-alekseevny-v-uspenskom-aleksandrovskom-monasty/
833,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-v-votchine-i-i-buturlina-nikolskoe-kaluzhskaya-obl-/
834,/russia/memorials/tserkov-rozhdestva-khristova-tula/
835,/russia/memorials/chasovnya-aleksandra-nevskogo-kamensk-uralskiy-sverdlovskaya-obl-/
836,/russia/memorials/chashnikovo-usadba-l-k-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
837,/russia/memorials/aptekarskiy-ogorod-staryy-botanicheskiy-sad-moskva/
838,/russia/memorials/gorodnya-votchina-knyazya-ya-n-odoevskogo-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
839,/russia/memorials/dom-s-palatami-a-t-rzhevskogo-moskva/
840,/russia/memorials/krepost-oreshek-shlisselburg-leningradskaya-obl-/
841,/russia/memorials/markovo-usadba-knyazey-odoevskikh-knyazey-cherkasskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-mo/
842,/russia/memorials/memorialnaya-doska-v-chest-osnovaniya-biyska-altayskiy-kray/
843,/russia/memorials/memorialnye-doski-v-i-genninu-i-osnovaniyu-petrovskogo-zavoda-petrozavodsk/
844,/russia/memorials/mesto-zakhoroneniya-grafa-a-i-ostermana-beryezovo-khanty-mansiyskiy-ao/
845,/russia/memorials/nikolo-uryupino-usadba-knyazey-odoevskikh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
846,/russia/memorials/ozeretskoe-votchina-feofana-prokopovicha-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
847,/russia/memorials/ostankino-usadba-knyazey-cherkasskikh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
848,/russia/memorials/ostashkovo-votchina-knyazey-cherkasskikh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
849,/russia/memorials/pamyatnik-i-b-bukhgoltsu-i-osnovatelyam-omska/
850,/russia/memorials/pamyatnik-v-chest-300-letiya-uchrezhdeniya-ordena-apostola-andreya-pervozvannogo/
851,/russia/memorials/pamyatnik-posetivshim-valaamskiy-monastyr-vysochayshim-osobam-resp-kareliya/
852,/russia/memorials/pamyatnik-osnovatelyam-klintsov-bryanskaya-obl-/
853,/russia/memorials/pamyatnyy-znak-v-chest-osnovaniya-biyska-altayskiy-kray/
854,/russia/memorials/pamyatnyy-znak-v-chest-osnovaniya-omska/
855,/russia/memorials/pamyatnyy-znak-na-meste-osnovaniya-boguchara-voronezhskaya-obl-/
856,/russia/memorials/pamyatnyy-znak-na-meste-osnovaniya-gzhatskoy-pristani-gagarin-smolenskaya-obl-/
857,/russia/memorials/trassa-osudareva-doroga-resp-kareliya/
858,/russia/memorials/troitskiy-optin-monastyr-bolkhov-orlovskaya-obl-/
859,/russia/memorials/troitskiy-ostrovoezerskiy-monastyr-vorsma-nizhegorodskaya-obl-/
860,/russia/memorials/tulskiy-oruzheynyy-zavod/
861,/russia/memorials/avchurino-usadba-grafa-p-ya-yaguzhinskogo-knyazey-gagarinykh-poltaratskikh-kaluzhskaya-obl-/
862,/russia/memorials/aptekarskiy-prikaz-palaty-knyazya-v-l-dolgorukova-dvorets-vakhtanga-vi-moskva/
863,/russia/memorials/afineevo-fineevo-votchina-protasevykh-s-tserkovyu-useknoveniya-glavy-ioanna-predtechi-moskovskaya-ob/
864,/russia/memorials/tserkov-blagoveshcheniya-presvyatoy-bogoroditsy-v-votchine-knyazey-prozorovskikh-brazhnikovo-blagove/
865,/russia/memorials/brattsevo-usadba-k-a-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
866,/russia/memorials/varvatsievskiy-imeni-pervogo-maya-kanal-astrakhan/
867,/russia/memorials/verkhniy-prud-s-zavodskoy-plotinoy-lipskogo-zhelezodelatelnogo-zavoda-lipetsk/
868,/russia/memorials/volokobino-votchina-voronovykh-s-tserkovyu-preobrazheniya-gospodnya-ivanovskaya-obl-/
869,/russia/memorials/prikaznaya-izba-v-votchine-knyazey-cherkasskikh-ivanovo/
870,/russia/memorials/vysoko-petrovskiy-monastyr-moskva/
871,/russia/memorials/vyazyemy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-preobrazheniya-gospodnya-bolshie-vyazyemy-moskovsk/
872,/russia/memorials/glavnyy-voennyy-gospital-i-gospitalnaya-shkola-v-lefortove-s-pamyatnikami-petru-i-i-doktoru-bidloo-m/
873,/russia/memorials/goretovo-usadba-grafov-musinykh-pushkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
874,/russia/memorials/granovitaya-palata-moskva/
875,/russia/memorials/dmitrievka-usadba-knyazey-kantemirov-s-tserkovyu-dimitriya-solunskogo-i-pamyatnikom-svetleyshemu-knya/
876,/russia/memorials/dmitrovskoe-patriarshee-selo-s-tserkovyu-dimitriya-solunskogo-moskovskaya-obl-/
877,/russia/memorials/dom-grafa-ya-v-bryusa-legendarnyy-moskva/
878,/russia/memorials/dom-petra-i-v-uspenskom-svenskom-monastyre-legendarnyy-suponevo-bryanskaya-obl-/
879,/russia/memorials/dom-petra-i-legendarnyy-velikoe-yaroslavskaya-obl-/
880,/russia/memorials/dom-petra-i-legendarnyy-rylsk-kurskaya-obl-/
881,/russia/memorials/dom-burgomistra-pushnikova-nizhniy-novgorod/
882,/russia/memorials/dom-s-palatami-a-t-rzhevskogo-moskva/
883,/russia/memorials/dom-muzey-petra-i-vologda/
884,/russia/memorials/domny-povenetskogo-zavoda-resp-kareliya/
885,/russia/memorials/zhdanskoe-rozhdestvenno-usadba-knyazya-a-p-prozorovskogo-knyagini-a-m-dolgorukovoy-s-tserkovyu-rozhd/
886,/russia/memorials/zakhoroneniya-mitropolita-iova-i-arkhiepiskopa-feofana-prokopovicha-v-sofiyskom-sobore-novgorodskogo/
887,/russia/memorials/zlobino-votchina-i-p-ivanchina-pisareva-s-tserkovyu-mikhaila-arkhangela-moskovskaya-obl-/
888,/russia/memorials/zyuzino-usadba-knyazey-prozorovskikh-s-tserkovyu-borisa-i-gleba-moskva/
889,/russia/memorials/izmaylovo-dvortsovaya-usadba-soborom-pokrova-presvyatoy-bogoroditsy-i-pamyatnikom-petru-i-moskva/
890,/russia/memorials/kolokolnya-pafnutev-borovskogo-monastyrya-kaluzhskaya-obl-/
891,/russia/memorials/kolomenskoe-dvortsovaya-usadba-s-tserkvyami-voznesenskoy-georgievskoy-predtechenskoy-i-pamyatnikom-p/
892,/russia/memorials/krasnoe-votchina-g-a-plemyannikova-s-tserkovyu-voskreseniya-khristova-yaroslavskaya-obl-/
893,/russia/memorials/krepost-pillau-baltiysk-kaliningradskaya-obl-/
894,/russia/memorials/krutitskoe-podvore-moskva/
895,/russia/memorials/leonovo-usadba-knyazey-khovanskikh-s-tserkovyu-polozheniya-rizy-bozhiey-materi-vo-vlakherne-moskva/
896,/russia/memorials/lefortovskiy-dvorets-moskva/
897,/russia/memorials/lefortovskiy-park-s-besedkoy-pamyatnikom-petru-i-moskva/
898,/russia/memorials/makarovka-usadba-polyanskikh-s-khramovym-kompleksom-resp-mordoviya/
899,/russia/memorials/medvedkovo-usadba-knyazya-v-v-golitsyna-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
900,/russia/memorials/memorial-petra-i-derbent-resp-dagestan/
901,/russia/memorials/memorialnye-doski-v-i-genninu-i-osnovaniyu-petrovskogo-zavoda-petrozavodsk/
902,/russia/memorials/mesto-raspolozheniya-shtaba-petra-i-mignovichi-smolenskaya-obl-/
903,/russia/memorials/muzey-usadba-botik-petra-i-pereslavl-zalesskiy-yaroslavskaya-obl-/
904,/russia/memorials/muzeynyy-kompleks-polotnyanyy-zavod-kaluzhskaya-obl-/
905,/russia/memorials/nikitskiy-pereslavskiy-monastyr-yaroslavskaya-obl-/
906,/russia/memorials/nikolo-perervinskiy-monastyr-moskva/
907,/russia/memorials/nikolskoe-kolchevo-usadba-potyemkinykh-s-tserkovyu-nikolaya-chudotvortsa-moskva-/
908,/russia/memorials/novgorodskoe-podvore-s-tserkovyu-ili-proroka-moskva/
909,/russia/memorials/novo-kartsevo-novoe-usadba-grafa-p-a-tolstogo-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya/
910,/russia/memorials/paveltsevo-spas-pavliki-votchina-s-d-trakhaniotova-s-tserkovyu-spasa-nerukotvornogo-obraza-v-usadbe-/
911,/russia/memorials/pavilon_ermitazh_v_petergofe/
912,/russia/memorials/pavlovskaya-verf-voronezhskaya-obl-/
913,/russia/memorials/pavlovskiy-shanets-gaevka-rostovskaya-obl-/
914,/russia/memorials/palaty_a_v_kikina/
915,/russia/memorials/palaty-grafa-p-m-apraksina-moskva/
916,/russia/memorials/palaty-grafa-f-m-apraksina-moskva/
917,/russia/memorials/palaty-blumentrostov-predpolagaemye-moskva/
918,/russia/memorials/dom-s-palatami-knyazya-b-a-golitsyna-moskva/
919,/russia/memorials/palaty-knyazya-m-m-golitsyna-mladshego-moskva/
920,/russia/memorials/palaty-a-m-golovina-moskva/
921,/russia/memorials/palaty-granatnogo-dvora-predpolagaemye-moskva/
922,/russia/memorials/palaty-m-g-evreinova-moskva/
923,/russia/memorials/palaty-p-p-zinoveva-moskva/
924,/russia/memorials/palaty-grafa-n-m-zotova-moskva/
925,/russia/memorials/palaty-i-i-isaeva-moskva/
926,/russia/memorials/palaty-tsarevicha-i-v-kasimovskogo-knyazya-sibirskogo-moskva/
927,/russia/memorials/palaty-a-s-kirillova-kurbatovykh-moskva/
928,/russia/memorials/palaty-knyazya-a-i-troekurova/
929,/russia/memorials/palaty-v-ya-levashova-moskva/
930,/russia/memorials/palaty-knyagini-a-n-lobanovoy-rostovskoy-knyazya-v-v-dolgorukova-moskva-/
931,/russia/memorials/palaty-a-f-lopukhina-tamesov-zagorodnye-moskva/
932,/russia/memorials/palaty-lopukhinykh-moskva/
933,/russia/memorials/palaty-mazepy-ivanovskoe-kurskaya-obl-/
934,/russia/memorials/palaty-mazepy-legendarnye-moskva/
935,/russia/memorials/palaty-p-i-matyushkina-moskva/
936,/russia/memorials/palaty-miloslavskikh-mellera-moskva/
937,/russia/memorials/palaty-i-m-miloslavskogo-predpolagaemye-moskva/
938,/russia/memorials/palaty-anny-mons-legendarnye-moskva/
939,/russia/memorials/palaty-i-k-mukhanova-moskva/
940,/russia/memorials/palaty-v-f-naryshkina-grafa-s-l-vladislavicha-raguzinskogo-moskva/
941,/russia/memorials/palaty-a-f-naryshkina-p-e-ladyzhenskogo-moskva/
942,/russia/memorials/palaty-l-k-naryshkina-predpolagaemye-moskva/
943,/russia/memorials/palaty-poltevykh-moskva/
944,/russia/memorials/palaty-knyazya-b-i-prozorovskogo-predpolagaemye-moskva/
945,/russia/memorials/palaty-d-p-protaseva-moskva/
946,/russia/memorials/palaty-a-g-ratmanova-moskva/
947,/russia/memorials/palaty-v-t-rzhevskogo-moskva/
948,/russia/memorials/palaty-rusinovykh-pskov/
949,/russia/memorials/palaty-i-m-sverchkova-moskva/
950,/russia/memorials/palaty-stroganovykh-usole-permskiy-kray/
951,/russia/memorials/palaty-sumarokovykh-moskva/
952,/russia/memorials/palaty-d-e-tveritinova-moskva/
953,/russia/memorials/palaty-g-s-titova-moskva/
954,/russia/memorials/palaty-s-f-tolochanova-knyazya-s-a-golitsyna-moskva/
955,/russia/memorials/palaty-knyazya-i-b-troekurova-moskva/
956,/russia/memorials/palaty-e-i-ukraintseva-knyazya-m-m-golitsyna-starshego-moskva/
957,/russia/memorials/palaty-l-s-khitrovo-moskva/
958,/russia/memorials/palaty-knyazey-khovanskikh-predpolagaemye-moskva/
959,/russia/memorials/palaty-barona-p-p-shafirova-grafa-p-a-tolstogo-knyazya-g-d-yusupova-moskva/
960,/russia/memorials/pamyatnaya-doska-grafu-s-l-vladislavichu-raguzinskomu/
961,/russia/memorials/pamyatnaya_doska_leyb_mediku_petra_i_robertu_areskinu_v_lazarevskoy_usypalnitse/
962,/russia/memorials/pamyatnik-pyetr-i-s-maloletnim-lyudovikom-xv-na-rukakh/
963,/russia/memorials/pamyatnik-ioannikiyu-i-sofroniyu-likhudam-moskva/
964,/russia/memorials/pamyatnik-100-letiyu-gornogo-dela-na-altae-barnaul-altayskiy-kray/
965,/russia/memorials/pamyatnik-arkhangelsk-gorod-voinskoy-slavy/
966,/russia/memorials/pamyatnik_pervostroitelyam_peterburga/
967,/russia/memorials/pamyatnik-petru-pervomu-osnovatelyu-kronshtadta/
968,/russia/memorials/pamyatnik_slava_rossiyskomu_flotu/
969,/russia/memorials/pamyatnik_tsarskaya_progulka/
970,/russia/memorials/pamyatnik-f-m-apraksinu-vyborg-leningradskaya-obl-/
971,/russia/memorials/pamyatnik-khanu-ayuke-lagan-resp-kalmykiya/
972,/russia/memorials/pamyatnik-v-beringu-petropavlovsk-kamchatskiy-kamchatskiy-kray/
973,/russia/memorials/pamyatnik-bombardiru-vasiliyu-korchminu/
974,/russia/memorials/pamyatnik-i-b-bukhgoltsu-i-osnovatelyam-omska/
975,/russia/memorials/pamyatnik-v-chest-300-letiya-regulyarnoy-chekanki-monety-v-rossii-dimitrovgrad-ulyanovskaya-obl-/
976,/russia/memorials/pamyatnik-velikiy-novgorod-gorod-voinskoy-slavy/
977,/russia/memorials/pamyatnik-grafu-s-l-vladislavichu-raguzinskomu-shlisselburg-leningradskaya-obl-/
978,/russia/memorials/pamyatnik-voinam-pogibshim-pri-osade-vyborga-leningradskaya-obl-/
979,/russia/memorials/pamyatnik-vyborg-gorod-voinskoy-slavy-leningradskaya-obl-/
980,/russia/memorials/pamyatnik-posetivshim-valaamskiy-monastyr-vysochayshim-osobam-resp-kareliya/
981,/russia/memorials/pamyatnik-a-p-gannibalu-v-usadbe-p-a-gannibala-petrovskoe-pskovskaya-obl-/
982,/russia/memorials/pamyatnik-gvardeytsu-semyenovskogo-polka-moskva/
983,/russia/memorials/pamyatnik-p-l-gordonu-ekaterinburg/
984,/russia/memorials/pamyatnik-a-n-demidovu-kharyenki-sverdlovskaya-obl-/
985,/russia/memorials/pamyatnik-n-d-demidovu-tula/
986,/russia/memorials/pamyatnik-svyatitel-dimitriy-rostovskiy-rossiyskiy-zlatoust-borzye-moskovskaya-obl-/
987,/russia/memorials/pamyatnik-dimitriyu-rostovskomu-rostov-na-donu/
988,/russia/memorials/pamyatnik-mitropolitu-iovu-katunki-nizhegorodskaya-obl-/
989,/russia/memorials/pamyatnik-knyazhne-m-d-kantemir-v-eye-usadbe-ulitkino-moskovskaya-obl-/
990,/russia/memorials/pamyatnik-i-k-kirilovu-buzuluk-orenburgskaya-obl-/
991,/russia/memorials/pamyatnik-i-k-kirilovu-orsk-orenburgskaya-obl-/
992,/russia/memorials/pamyatnik-v-ya-levashovu-kizlyar-resp-dagestan/
993,/russia/memorials/pamyatnik-l-f-magnitskomu-ostashkov-tverskaya-obl-/
994,/russia/memorials/pamyatnik-v-chest-sooruzheniya-mariinskoy-vodnoy-sistemy-petrovskoe-vologodskaya-obl-/
995,/russia/memorials/pamyatnik-a-d-menshikovu-beryezovo-khanty-mansiyskiy-ao/
996,/russia/memorials/pamyatnik-episkopu-mitrofanu-pered-kafedralnym-soborom-voronezh/
997,/russia/memorials/pamyatnik-i-i-neplyuevu-orenburg/
998,/russia/memorials/pamyatnik-i-i-neplyuevu-troitsk-chelyabinskaya-obl-/
999,/russia/memorials/pamyatnik-osnovatelyam-klintsov-bryanskaya-obl-/
1000,/russia/memorials/pamyatnik-pervomu-russkomu-gvardeytsu-s-l-bukhvostovu-moskva/
1001,/russia/memorials/pamyatnik-pervostroitelyam-goroda-ekaterinburga-sverdlovskaya-obl-/
1002,/russia/memorials/pamyatnik_petru_i_u_moskovskogo_prezidentskogo_kadetskogo_uchilishcha_im_m_a_sholokhova/
1003,/russia/memorials/pamyatnik-petru-i-azov-rostovskaya-obl-/
1004,/russia/memorials/pamyatnik-petru-i-alekseevskaya-volgogradskaya-obl-/
1005,/russia/memorials/pamyatnik-petru-i-arkhangelsk/
1006,/russia/memorials/pamyatnik-petru-i-astrakhan/
1007,/russia/memorials/pamyatnik-petru-i-baltiysk-kaliningradskaya-obl-/
1008,/russia/memorials/pamyatnik-petru-i-velikiy-novgorod/
1009,/russia/memorials/pamyatnik-petru-i-vladivostok/
1010,/russia/memorials/pamyatnik-petru-i-volgograd/
1011,/russia/memorials/pamyatnik-petru-i-voronezh/
1012,/russia/memorials/pamyatnik-petru-i-vyborg-leningradskaya-obl-/
1013,/russia/memorials/pamyatnik-petru-i-vyshniy-volochek-tverskaya-obl-/
1014,/russia/memorials/pamyatnik-petru-i-gagarin-smolenskaya-obl-/
1015,/russia/memorials/pamyatnik-petru-i-dimitrovgrad-ulyanovskaya-obl-/
1016,/russia/memorials/pamyatnik-petru-i-ekaterinburg/
1017,/russia/memorials/pamyatnik-petru-i-efimovskiy-leningradskaya-obl-/
1018,/russia/memorials/pamyatnik-petru-i-kizlyar-resp-dagestan/
1019,/russia/memorials/pamyatnik-petru-i-kirovsk-leningradskaya-obl-/
1020,/russia/memorials/pamyatnik-petru-i-lodeynoe-pole-leningradskaya-obl-/
1021,/russia/memorials/pamyatnik-petru-i-losino-petrovskiy-moskovskaya-obl-/
1022,/russia/memorials/pamyatnik-petru-i-lukhovitsy-moskovskaya-obl-/
1023,/russia/memorials/pamyatnik-petru-i-makhachkala/
1024,/russia/memorials/pamyatnik-petru-i-nizhniy-novgorod/
1025,/russia/memorials/pamyatnik-petru-i-novaya-ladoga-leningradskaya-obl-/
1026,/russia/memorials/pamyatnik-petru-i-orenburg/
1027,/russia/memorials/pamyatnik-petru-i-orsk-orenburgskaya-obl-/
1028,/russia/memorials/pamyatnik-petru-i-pavlovsk-voronezhskaya-obl-/
1029,/russia/memorials/pamyatnik-petru-i-petrovsk-saratovskaya-obl-/
1030,/russia/memorials/pamyatnik-petru-i-petrozavodsk/
1031,/russia/memorials/pamyatnik-petru-i-priozersk-leningradskaya-obl-/
1032,/russia/memorials/pamyatnik-petru-i-somino-leningradskaya-obl-/
1033,/russia/memorials/pamyatnik-petru-i-sochi-krasnodarskiy-kray/
1034,/russia/memorials/pamyatnik-petru-i-taganrog-rostovskaya-obl-/
1035,/russia/memorials/pamyatnik-petru-i-shlisselburg-leningradskaya-obl-/
1036,/russia/memorials/pamyatnik-petru-i-shumeyka-saratovskaya-obl-/
1037,/russia/memorials/pamyatnik-petru-i-engels-saratovskaya-obl-/
1038,/russia/memorials/pamyatnik-petru-i-v-oznamenovanie-300-letiya-rossiyskogo-flota-moskva/
1039,/russia/memorials/pamyatnik-petru-i-v-biyske-v-skvere-im-l-t-garkavogo-altayskiy-kray-/
1040,/russia/memorials/pamyatnik-petru-i-v-biyske-u-zavodoupravleniya-sibpribormasha-altayskiy-kray/
1041,/russia/memorials/pamyatnik_petru_i_v_petergofe/
1042,/russia/memorials/pamyatnik-petru-i-v-petrovskom-proezde-lipetsk/
1043,/russia/memorials/pamyatnik-petru-i-v-petropavlovskoy-kreposti/
1044,/russia/memorials/pamyatnik-petru-i-i-m-i-serdyukovu-vyshniy-volochek-tverskaya-obl-/
1045,/russia/memorials/pamyatnik-petru-i-i-f-lefortu-v-lefortove-moskva/
1046,/russia/memorials/pamyatnik-petru-i-na-admiralteyskoy-naberezhnoy/
1047,/russia/memorials/pamyatnik-petru-i-na-bolshoy-monetnoy-ulitse-v-sankt-peterburge/
1048,/russia/memorials/pamyatnik-petru-i-na-ostrove-kanta-kaliningrad/
1049,/russia/memorials/pamyatnik-petru-i-na-ploshchadi-petra-velikogo-lipetsk/
1050,/russia/memorials/pamyatnik-petru-i-na-senatskoy-ploshchadi/
1051,/russia/memorials/pamyatnik-petru-i-u-gostinitsy-park-inn-by-radisson-pribaltiyskaya/
1052,/russia/memorials/pamyatnik_petru_i_v_sankt_peterburge_u_konstantinovskogo_dvortsa/
1053,/russia/memorials/pamyatnik-petru-i-u-mikhaylovskogo-inzhenernogo-zamka/
1054,/russia/memorials/pamyatnik_petru_i_u_moskovskogo_gorodskogo_detskogo_morskogo_tsentra_im_petra_velikogo/
1055,/russia/memorials/pamyatnik-petru-i-u-sampsonievskogo-sobora/
1056,/russia/memorials/pamyatnik_petru_i_u_sankt_peterburgskogo_politekhnicheskogo_universiteta/
1057,/russia/memorials/pamyatnik-petru-i-u-tulskogo-muzeya-oruzhiya/
1058,/russia/memorials/pamyatnik-petru-i-u-shtaba-baltiyskogo-flota-kaliningrad/
1059,/russia/memorials/pamyatnik-petru-velikomu-osnovatelyu-tulskikh-zavodov/
1060,/russia/memorials/pamyatnik-petru-i-i-n-d-demidovu-u-bashni-demidovykh-nevyansk-sverdlovskaya-obl-/
1061,/russia/memorials/pamyatnik-petru-i-i-n-d-demidovu-na-territorii-nevyanskogo-zavoda-sverdlovskaya-obl-/
1062,/russia/memorials/pamyatnik-pushka-kamensk-uralskogo-zavoda-sverdlovskaya-obl-/
1063,/russia/memorials/pamyatnik-s-u-remezovu-tobolsk-tyumenskaya-obl-/
1064,/russia/memorials/pamyatnik-svetleyshemu-knyazyu-a-d-menshikovu-v-kolpino/
1065,/russia/memorials/pamyatnik-v-n-tatishchevu-i-v-i-genninu-ekaterinburg/
1066,/russia/memorials/pamyatnik-v-n-tatishchevu-perm/
1067,/russia/memorials/pamyatnik-v-n-tatishchevu-solnechnogorsk-moskovskaya-obl-/
1068,/russia/memorials/pamyatnik-v-n-tatishchevu-tolyatti-samarskaya-obl-/
1069,/russia/memorials/pamyatnik-tysyacheletie-rossii-velikiy-novgorod/
1070,/russia/memorials/pamyatnik-mitropolitu-filofeyu-tyumen/
1071,/russia/memorials/pamyatnik-a-s-sheinu-azov-rostovskaya-obl-/
1072,/russia/memorials/pamyatnik-grafu-b-p-sheremetevu-borisovka-belgorodskaya-obl-/
1073,/russia/memorials/pamyatnik-yakor-taganrog-rostovskaya-obl-/
1074,/russia/memorials/pamyatniki-mitropolitam-tobolskim-feodosiyu-i-ioannu-khanty-mansiysk/
1075,/russia/memorials/pamyatnye-znaki-yakor-petrovskoy-epokhi-i-strelka-vasilevskogo-ostrova/
1076,/russia/memorials/pamyatnye-znaki-v-borisovskoy-tikhvinskoy-pustyni-belgorodskaya-obl-/
1077,/russia/memorials/pamyatnyy-znak-v-chest-osnovaniya-sestroretskogo-oruzheynogo-zavoda/
1078,/russia/memorials/pamyatnyy_znak_admiralteyskie_verfi_flotu_rossii/
1079,/russia/memorials/pamyatnyy-znak-pushki-biyskoy-kreposti-altayskiy-kray/
1080,/russia/memorials/pamyatnyy-znak-a-s-sheinu-tobolsk-tyumenskaya-obl-/
1081,/russia/memorials/pamyatnyy-znak-v-chest-300-letiya-velikogo-posolstva-kaliningrad/
1082,/russia/memorials/pamyatnyy_znak_v_chest_300_letiya_lipetska/
1083,/russia/memorials/pamyatnyy-znak-v-chest-300-letiya-poltavskoy-bitvy-belgorod/
1084,/russia/memorials/pamyatnyy-znak-v-chest-vizita-petra-velikogo-chernyakhovsk-kaliningradskaya-obl-/
1085,/russia/memorials/pamyatnyy-znak-v-chest-osnovaniya-biyska-altayskiy-kray/
1086,/russia/memorials/pamyatnyy-znak-v-chest-osnovaniya-omska/
1087,/russia/memorials/pamyatnyy-znak-v-chest-osnovaniya-okhtinskogo-porokhovogo-zavoda/
1088,/russia/memorials/pamyatnyy-znak-v-chest-prebyvaniya-petra-i-v-dedinove-moskovskaya-obl-/
1089,/russia/memorials/pamyatnyy-znak-v-n-tatishchevu-v-ego-usadbe-boldino-moskovskaya-obl-/
1090,/russia/memorials/pamyatnyy-znak-zarozhdeniyu-metallurgii-v-lipetske/
1091,/russia/memorials/pamyatnyy-znak-n-vitsenu-v-evangelichesko-reformatskoy-tserkvi-moskva/
1092,/russia/memorials/pamyatnyy-znak-na-meste-vstrechi-petra-i-s-mazepoy-ostrogozhsk-voronezhskaya-obl-/
1093,/russia/memorials/pamyatnyy-znak-na-meste-zakhoroneniya-knyazya-v-v-golitsyna-krasnaya-gora-arkhangelskaya-obl-/
1094,/russia/memorials/pamyatnyy-znak-na-meste-zlatoustovskogo-monastyrya-moskva/
1095,/russia/memorials/pamyatnyy-znak-na-meste-ikoretskoy-verfi-voronezhskaya-obl-/
1096,/russia/memorials/pamyatnyy-znak-na-meste-kolyvanskogo-zavoda-altayskiy-kray/
1097,/russia/memorials/pamyatnyy-znak-na-meste-kontory-lipskikh-zavodov-lipetsk/
1098,/russia/memorials/pamyatnyy-znak-na-meste-nizhnesinyachikhinskogo-zavoda-sverdlovskaya-obl-/
1099,/russia/memorials/pamyatnyy-znak-na-meste-osnovaniya-boguchara-voronezhskaya-obl-/
1100,/russia/memorials/pamyatnyy-znak-na-meste-osnovaniya-gzhatskoy-pristani-gagarin-smolenskaya-obl-/
1101,/russia/memorials/pamyatnyy-znak-na-meste-ostanovki-a-d-menshikova-po-puti-v-ssylku-khanty-mansiysk/
1102,/russia/memorials/pamyatnyy-znak-na-meste-petrovskogo-zavoda-petrozavodsk-/
1103,/russia/memorials/pamyatnyy-znak-na-meste-shuvakishskogo-zavoda-ekaterinburg/
1104,/russia/memorials/pamyatnyy-znak-na-territorii-istoriko-prirodnogo-landshafta-nemetskie-gory-vladimirskaya-obl-/
1105,/russia/memorials/pamyatnyy-znak-petrovskomu-korablestroeniyu-dobroe-lipetskaya-obl-/
1106,/russia/memorials/pamyatnyy-znak-sukharevoy-bashne-moskva/
1107,/russia/memorials/pamyatnyy-znak-yakor-petrovskogo-vremeni-vyborg-leningradskaya-obl-/
1108,/russia/memorials/parusnaya_fabrika/
1109,/russia/memorials/patriarshiy-dvorets-s-tserkovyu-12-apostolov-moskva/
1110,/russia/memorials/perovo-usadba-knyazey-golitsynykh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
1111,/russia/memorials/pertominskiy-cpaso-preobrazhenskiy-monastyr-arkhangelskaya-obl-/
1112,/russia/memorials/petrovskaya-zemlyanaya-krepost-pochep-bryanskaya-obl-/
1113,/russia/memorials/petrovskaya-krepost-zadone-rostovskaya-obl-/
1114,/russia/memorials/petrovskie_vorota_petropavlovskoy_kreposti/
1115,/russia/memorials/petrovskie-ukrepleniya-kreposti-velikie-luki-pskovskaya-obl-/
1116,/russia/memorials/petrovskie-zemlyanye-ukrepleniya-velikogo-novgoroda/
1117,/russia/memorials/petrovskie-ukrepleniya-gdovskogo-kremlya-pskovskaya-obl-/
1118,/russia/memorials/petrovskie-ukrepleniya-moskovskogo-kremlya/
1119,/russia/memorials/petrovskie-ukrepleniya-sebezha-pskovskaya-obl-/
1120,/russia/memorials/petrovskie-ukrepleniya-pskovo-pecherskogo-monastyrya/
1121,/russia/memorials/petrovskie-ukrepleniya-pskovskogo-kremlya/
1122,/russia/memorials/petrovskie-shtolni-konchezero-resp-kareliya/
1123,/russia/memorials/petrovskoe-durnevo-usadba-knyazey-prozorovskikh-knyazey-golitsynykh-s-tserkovyu-uspeniya-presvyatoy-/
